Parsing law 1996/57
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-deletion-marker
<< Leaving detect-deletion-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 556
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 557
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 558
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 559
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 560
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 561
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 565
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 566
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 569
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 575
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 576
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 577
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 49/2017, 2. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 583
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 584
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 585
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 586
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 587
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 588
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 592
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 593
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 596
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 597
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 598
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 602
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 603
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 610
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 624
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 627
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 630
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 633
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 639
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 640
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 641
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 9/2011, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 647
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 85/2022, 3. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 653
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 654
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 655
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 656
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 657
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering chapter
  << Leaving chapter
<< Leaving content
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 663
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 664
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 665
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 666
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 670
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 671
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 674
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 708
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 718
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 721
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 722
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 723
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 67/2015, 9. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 729
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 162/2000, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 735
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 161/2000, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 741
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 48/2017, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 747
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 748
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 749
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 750
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 751
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 752
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 756
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 757
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 791
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 797
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 798
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 799
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 88/2020, 8. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 805
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 67/2015, 10. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 811
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 61/2005, 2. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 817
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 24/2001, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
